!SESSION 2021-07-30 00:05:25.275 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=de_DE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-07-30 00:07:50.937
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:07:56.734
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:07:56.735
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:07:56.748
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:07:56.750
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:07:56.751
!MESSAGE XSCT Command: [setws F:/Documents/FPGA/Projects/microblaze], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:00.847
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:00.847
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:00.848
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:00.848
!MESSAGE XSCT command with result: [setws F:/Documents/FPGA/Projects/microblaze], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:00.856
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, F:/Xilinx/Vitis/2020.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2021-07-30 00:08:23.801
!MESSAGE Opening file dialog using preferences. Current path: F:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:26.769
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper13131953260551009148/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:26.939
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper13131953260551009148/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:26.961
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper13131953260551009148/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:26.981
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper13131953260551009148/design_1_wrapper.xsa], Result: [null, {"axi_ethernetlite_0": {"hier_name": "axi_ethernetlite_0",
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/Documents/FPGA/Projects/microblaze/microblaze_test_1/hw/design_1_wrapper.xsa F:/Documents/FPGA/Projects/microblaze/microblaze_test_1/microblaze_0/freertos10_xilinx_domain/bsp/system.mss ], Result: [null, ]. Thread: Worker-1: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:09:22.542
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/Documents/FPGA/Projects/microblaze/microblaze_test_1/hw/design_1_wrapper.xsa F:/Documents/FPGA/Projects/microblaze/microblaze_test_1/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Thread: Worker-1: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:09:22.544
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/Documents/FPGA/Projects/microblaze/microblaze_test_1/hw/design_1_wrapper.xsa F:/Documents/FPGA/Projects/microblaze/microblaze_test_1/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.7",
}]. Thread: Worker-1: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:09:22.581
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json F:/Documents/FPGA/Projects/microblaze/microblaze_test_1/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:09:22.589
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json F:/Documents/FPGA/Projects/microblaze/microblaze_test_1/hw/design_1_wrapper.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_7": {"name": "freertos10_xilinx",
"version": "1.7",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.3.0",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_7",
},
"standalone_v7_3": {"name": "standalone",
"version": "7.3",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/bsp/standalone_v7_3",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:09:22.626
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs F:/Documents/FPGA/Projects/microblaze/microblaze_test_1/hw/design_1_wrapper.xsa microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:09:22.628
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs F:/Documents/FPGA/Projects/microblaze/microblaze_test_1/hw/design_1_wrapper.xsa microblaze_0], Result: [null, axi_ethernetlite_0 axi_gpio_0 axi_gpio_1 axi_timer_0 axi_uartlite_0 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr mig_7series_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:09:22.628
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json F:/Documents/FPGA/Projects/microblaze/microblaze_test_1/hw/design_1_wrapper.xsa F:/Documents/FPGA/Projects/microblaze/microblaze_test_1/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:09:22.642
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json F:/Documents/FPGA/Projects/microblaze/microblaze_test_1/hw/design_1_wrapper.xsa F:/Documents/FPGA/Projects/microblaze/microblaze_test_1/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, {"axi_ethernetlite_0": {"name": "emaclite",
"ver": "4.6",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.7",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.7",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.7",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.5",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.12",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.5",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.5",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.2",
},
"microblaze_0": {"name": "cpu",
"ver": "2.12",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:09:22.643
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json F:/Documents/FPGA/Projects/microblaze/microblaze_test_1/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:09:22.731
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json F:/Documents/FPGA/Projects/microblaze/microblaze_test_1/hw/design_1_wrapper.xsa], Result: [null, {"axi_ethernetlite_0": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"emaclite_v4_6": {"name": "emaclite",
"version": "4.6",
"repo": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/emaclite_v4_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_gpio_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"gpio_v4_7": {"name": "gpio",
"version": "4.7",
"repo": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_gpio_1": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"gpio_v4_7": {"name": "gpio",
"version": "4.7",
"repo": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_timer_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"tmrctr_v4_7": {"name": "tmrctr",
"version": "4.7",
"repo": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/tmrctr_v4_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"uartlite_v3_5": {"name": "uartlite",
"version": "3.5",
"repo": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"clk_wiz_0": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"clk_wiz_v1_4": {"name": "clk_wiz",
"version": "1.4",
"repo": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"uartlite_v3_5": {"name": "uartlite",
"version": "3.5",
"repo": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0": {"version": "11.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"cpu_v2_12": {"name": "cpu",
"version": "2.12",
"repo": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_intc": {"version": "4.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"intc_v3_12": {"name": "intc",
"version": "3.12",
"repo": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/intc_v3_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"bram_v4_5": {"name": "bram",
"version": "4.5",
"repo": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"bram_v4_5": {"name": "bram",
"version": "4.5",
"repo": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"microblaze_0_local_memory_lmb_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"microblaze_0_xlconcat": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"mig_7series_0": {"version": "4.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"mig_7series_v2_2": {"name": "mig_7series",
"version": "2.2",
"repo": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/mig_7series_v2_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"rst_mig_7series_0_83M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {F:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:09:22.826
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw F:/Documents/FPGA/Projects/microblaze/microblaze_test_1/hw/design_1_wrapper.xsa F:/Documents/FPGA/Projects/microblaze/microblaze_test_1/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:09:22.828
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw F:/Documents/FPGA/Projects/microblaze/microblaze_test_1/hw/design_1_wrapper.xsa F:/Documents/FPGA/Projects/microblaze/microblaze_test_1/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:09:22.829
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json F:/Documents/FPGA/Projects/microblaze/microblaze_test_1/hw/design_1_wrapper.xsa F:/Documents/FPGA/Projects/microblaze/microblaze_test_1/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:09:22.831
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json F:/Documents/FPGA/Projects/microblaze/microblaze_test_1/hw/design_1_wrapper.xsa F:/Documents/FPGA/Projects/microblaze/microblaze_test_1/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:09:22.861
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:09:22.882
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2021-07-30 00:11:03.167
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2021-07-30 00:11:03.168
!MESSAGE Preference loaded using local preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2021-07-30 00:11:03.168
!MESSAGE Workspace path used is: F:\Documents\FPGA\Projects\microblaze

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:11:07.268
!MESSAGE XSCT Command: [platform config -updatehw {F:/Documents/FPGA/Projects/microblaze/design_1_wrapper.xsa}], Thread: Worker-3: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:11:07.582
!MESSAGE XSCT command with result: [platform config -updatehw {F:/Documents/FPGA/Projects/microblaze/design_1_wrapper.xsa}], Result: [null, ]. Thread: Worker-3: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:11:08.643
!MESSAGE XSCT Command: [platform read {F:\Documents\FPGA\Projects\microblaze\microblaze_test_1\platform.spr}], Thread: Worker-5: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:11:08.815
!MESSAGE XSCT command with result: [platform read {F:\Documents\FPGA\Projects\microblaze\microblaze_test_1\platform.spr}], Result: [null, ]. Thread: Worker-5: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 1 0 2021-07-30 00:11:34.040
!MESSAGE Opening file dialog using preferences. Current path: F:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:11:46.304
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper12793801980654668823/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:11:46.442
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper12793801980654668823/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:11:46.459
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper12793801980654668823/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:11:46.461
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper12793801980654668823/design_1_wrapper.xsa], Result: [null, {"device": "7a35ti",
"family": "artix7",
"timestamp": "Fri Jul 23 00:23:25 2021",
"vivado_version": "2020.2.2",
"part": "xc7a35ticsg324-1L",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:11:46.462
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper12793801980654668823/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:11:46.478
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper12793801980654668823/design_1_wrapper.xsa], Result: [null, {"axi_ethernetlite_0": {"hier_name": "axi_ethernetlite_0",
"type": "axi_ethernetlite",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_1": {"hier_name": "axi_gpio_1",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"mig_7series_0": {"hier_name": "mig_7series_0",
"type": "mig_7series",
"version": "4.2",
"ip_type": "MEMORY_CNTLR",
},
"rst_mig_7series_0_83M": {"hier_name": "rst_mig_7series_0_83M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:12:10.624
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper12793801980654668823/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:12:10.632
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper12793801980654668823/design_1_wrapper.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_7": {"name": "freertos10_xilinx",
"version": "1.7",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.3.0",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_7",
},
"standalone_v7_3": {"name": "standalone",
"version": "7.3",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/bsp/standalone_v7_3",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:12:10.634
